iter	Passed	Remaining
359	354	630
360	355	629
361	355	627
362	356	625
363	356	623
364	357	621
365	357	620
366	358	618
367	358	616
368	359	614
369	360	613
370	360	611
371	361	609
372	361	608
373	362	606
374	362	604
375	363	603
376	363	601
377	364	599
378	365	598
379	365	596
380	366	594
381	366	593
382	367	591
383	367	589
384	368	588
385	368	586
386	369	584
387	369	583
388	370	581
389	370	580
390	371	578
391	372	577
392	372	575
393	373	573
394	373	572
395	374	570
396	374	568
397	375	567
398	375	565
399	376	564
400	376	562
401	377	561
402	377	559
403	378	558
404	378	556
405	379	555
406	379	553
407	380	552
408	381	550
409	381	549
410	382	547
411	382	546
412	383	544
413	383	543
414	384	541
415	384	540
416	385	538
417	385	537
418	386	535
419	387	534
420	387	533
421	388	531
422	388	530
423	389	529
424	389	527
425	390	526
426	390	524
427	391	523
428	392	521
429	392	520
430	393	518
431	393	517
432	394	516
433	394	514
434	395	513
435	395	512
436	396	510
437	397	509
438	397	508
439	398	506
440	398	505
441	399	504
442	400	502
443	400	501
444	401	500
445	401	498
446	402	497
447	402	496
448	403	494
449	403	493
450	404	492
451	405	491
452	406	490
453	406	489
454	407	488
455	407	486
456	408	485
457	408	483
458	409	482
459	410	481
460	410	480
461	411	478
462	411	477
463	412	476
464	412	474
465	413	473
466	413	472
467	414	471
468	415	469
469	415	468
470	416	467
471	416	466
472	417	464
473	417	463
474	418	462
475	419	461
476	419	460
477	420	459
478	420	457
479	421	456
480	422	455
481	423	454
482	423	453
483	424	452
484	424	451
485	425	449
486	425	448
487	426	447
488	427	446
489	427	445
490	428	444
491	429	443
492	429	441
493	430	441
494	431	439
495	431	438
496	432	437
497	432	436
498	433	435
499	433	433
500	434	432
501	435	431
502	435	430
503	436	429
504	436	428
505	437	427
506	438	425
507	438	424
508	439	423
509	439	422
510	440	421
511	440	420
512	441	419
513	441	417
514	442	416
515	443	415
516	443	414
517	444	413
518	444	412
519	445	410
520	445	409
521	446	408
522	447	407
523	447	406
524	448	405
525	448	404
526	449	403
527	449	402
528	450	401
529	451	399
530	451	398
531	452	397
532	452	396
533	453	395
534	453	394
535	454	393
536	454	392
537	455	391
538	456	390
539	456	389
540	457	387
541	457	386
542	458	385
543	459	385
544	460	384
545	460	383
546	461	381
547	461	380
548	462	379
549	462	378
550	463	377
551	463	376
552	464	375
553	464	374
554	465	373
555	466	372
556	466	371
557	467	370
558	467	368
559	468	367
560	468	366
561	469	365
562	469	364
563	470	363
564	470	362
565	471	361
566	472	360
567	472	359
568	473	358
569	473	357
570	474	356
571	474	355
572	475	354
573	475	353
574	476	351
575	476	350
576	477	350
577	478	349
578	478	348
579	479	347
580	479	346
581	480	344
582	480	344
583	481	342
584	481	341
585	482	340
586	482	339
587	483	338
588	484	337
589	484	336
590	485	335
591	485	334
592	486	333
593	486	332
594	487	331
595	487	330
596	488	329
597	488	328
598	489	327
599	490	326
600	490	325
601	491	324
602	491	323
603	492	322
604	492	321
605	493	320
606	494	320
607	494	319
608	495	318
609	496	317
610	496	316
611	497	315
612	497	314
613	498	313
614	499	312
615	499	311
616	500	310
617	501	309
618	501	308
619	502	307
620	503	307
621	503	306
622	504	305
623	504	304
624	505	303
625	505	302
626	506	301
627	506	300
628	507	299
629	507	298
630	508	297
631	508	296
632	509	295
633	509	294
634	510	293
635	511	292
636	511	291
637	512	290
638	512	289
639	513	288
640	513	287
641	514	286
642	514	285
643	515	284
644	515	283
645	516	282
646	516	282
647	517	281
648	518	280
649	518	279
650	519	278
651	519	277
652	520	276
653	521	275
654	521	274
655	522	273
656	522	272
657	523	272
658	523	271
659	524	270
660	525	269
661	525	268
662	526	267
663	526	266
664	527	265
665	527	264
666	528	263
667	528	262
668	529	261
669	529	260
670	530	260
671	531	259
672	531	258
673	532	257
674	532	256
675	533	255
676	533	254
677	534	253
678	534	252
679	535	251
680	535	251
681	536	250
682	536	249
683	537	248
684	538	247
685	538	246
686	539	245
687	539	244
688	540	243
689	540	242
690	541	242
691	541	241
692	542	240
693	542	239
694	543	238
695	544	237
696	544	236
697	545	235
698	545	234
699	546	234
700	546	233
701	547	232
702	547	231
703	548	230
704	548	229
705	549	228
706	549	227
707	550	226
708	550	225
709	551	225
710	551	224
711	552	223
712	552	222
713	553	221
714	553	220
715	554	220
716	555	219
717	555	218
718	556	217
719	557	216
720	557	215
721	558	214
722	558	214
723	559	213
724	559	212
725	560	211
726	561	210
727	561	209
728	562	208
729	562	208
730	563	207
731	563	206
732	564	205
733	565	204
734	565	203
735	566	203
736	566	202
737	567	201
738	568	200
739	568	199
740	569	199
741	570	198
742	570	197
743	571	196
744	572	195
745	572	195
746	573	194
747	574	193
748	574	192
749	575	191
750	576	191
751	576	190
752	577	189
753	577	188
754	578	187
755	579	186
756	579	186
757	580	185
758	581	184
759	581	183
760	582	182
761	583	182
762	583	181
763	584	180
764	584	179
765	585	178
766	586	178
767	586	177
768	587	176
769	588	175
770	588	174
771	589	174
772	589	173
773	590	172
774	591	171
775	591	170
776	592	169
777	592	169
778	593	168
779	594	167
780	594	166
781	595	165
782	595	165
783	596	164
784	597	163
785	597	162
786	598	161
787	598	161
788	599	160
789	599	159
790	600	158
791	601	157
792	601	157
793	602	156
794	603	155
795	603	154
796	604	153
797	604	153
798	605	152
799	606	151
800	606	150
801	607	149
802	607	149
803	608	148
804	609	147
805	610	146
806	610	146
807	611	145
808	612	144
809	612	143
810	613	142
811	614	142
812	614	141
813	615	140
814	615	139
815	616	139
816	617	138
817	617	137
818	618	136
819	618	135
820	619	135
821	620	134
822	620	133
823	621	132
824	622	131
825	622	131
826	623	130
827	624	129
828	624	128
829	625	128
830	626	127
831	626	126
832	627	125
833	627	124
834	628	124
835	629	123
836	629	122
837	630	121
838	630	121
839	631	120
840	632	119
841	632	118
842	633	117
843	634	117
844	634	116
845	635	115
846	635	114
847	636	114
848	637	113
849	637	112
850	638	111
851	639	111
852	639	110
853	640	109
854	640	108
855	641	107
856	642	107
857	642	106
858	643	105
859	643	104
860	644	104
861	644	103
862	645	102
863	646	101
864	646	100
865	647	100
866	647	99
867	648	98
868	648	97
869	649	97
870	649	96
871	650	95
872	650	94
873	651	93
874	652	93
875	652	92
876	653	91
877	653	90
878	654	90
879	655	89
880	655	88
881	656	87
882	656	87
883	657	86
884	657	85
885	658	84
886	659	83
887	659	83
888	660	82
889	660	81
890	661	80
891	661	80
892	662	79
893	663	78
894	663	77
895	664	77
896	664	76
897	665	75
898	666	74
899	666	74
900	667	73
901	667	72
902	668	71
903	669	71
904	669	70
905	670	69
906	670	68
907	671	68
908	671	67
909	672	66
910	673	65
911	673	64
912	674	64
913	674	63
914	675	62
915	675	61
916	676	61
917	677	60
918	677	59
919	678	58
920	678	58
921	679	57
922	679	56
923	680	55
924	681	55
925	682	54
926	683	53
927	683	53
928	684	52
929	684	51
930	685	50
931	686	50
932	686	49
933	687	48
934	687	47
935	688	47
936	688	46
937	689	45
938	689	44
939	690	44
940	691	43
941	691	42
942	692	41
943	692	41
944	694	40
945	694	39
946	695	38
947	696	38
948	697	37
949	697	36
950	698	35
951	699	35
952	700	34
953	701	33
954	702	33
955	702	32
956	703	31
957	704	30
958	705	30
959	705	29
960	706	28
961	707	27
962	708	27
963	709	26
964	709	25
965	710	25
966	710	24
967	711	23
968	712	22
969	712	22
970	713	21
971	714	20
972	714	19
973	715	19
974	716	18
975	717	17
976	717	16
977	718	16
978	719	15
979	720	14
980	720	13
981	721	13
982	722	12
983	723	11
984	723	11
985	724	10
986	725	9
987	725	8
988	726	8
989	727	7
990	728	6
991	729	5
992	730	5
993	731	4
994	732	3
995	733	2
996	734	2
997	735	1
998	735	0
999	736	0
